"Id","Hazard"
1141,2
1147,5
1150,7
1152,4
1154,5
1157,2
1158,3
1160,6
1162,3
1163,2
1164,3
1171,3
1173,2
1174,4
1176,3
1178,3
1182,3
1185,4
1188,2
1189,2
1192,5
1194,3
1195,4
1199,3
1200,2
1203,4
1204,6
1206,4
1209,3
1214,4
1215,4
1217,3
1219,5
1220,4
1221,3
1222,5
1223,1
1225,4
1226,2
1228,5
1229,3
1231,2
1233,4
1234,3
1235,3
1236,4
1238,5
1240,4
1241,5
1242,9
1244,2
1245,2
1248,4
1250,2
1251,3
1252,4
1253,5
1255,3
1258,3
1261,5
1262,5
1267,3
1268,4
1270,3
1271,7
1274,4
1275,2
1276,4
1277,3
1279,2
1280,4
1281,3
1282,4
1285,5
1289,1
1293,2
1294,5
1295,4
1296,3
1298,4
1300,3
1301,4
1302,3
1303,2
1304,6
1306,3
1308,5
1311,3
1312,3
1313,4
1314,4
1315,2
1316,2
1317,4
1319,3
1320,2
1321,3
1322,5
1324,3
1326,3
1327,4
1328,3
1329,3
1330,8
1332,4
1333,5
1334,5
1335,2
1336,4
1339,2
1344,3
1346,5
1350,3
1351,3
1352,4
1354,3
1356,2
1358,5
1359,5
1361,2
1363,3
1364,3
1366,2
1368,4
1370,3
1371,2
1374,4
1375,3
1376,3
1377,3
1379,3
1380,3
1382,4
1384,3
1387,8
1388,6
1393,4
1395,3
1396,3
1398,3
1399,2
1401,2
1403,2
1404,4
1405,6
1408,4
1409,3
1411,3
1413,3
1414,3
1415,3
1417,3
1419,4
1421,4
1423,2
1427,8
1429,2
1430,4
1433,3
1434,2
1436,3
1438,4
1441,2
1443,6
1447,3
1451,3
1457,4
1459,5
1460,2
1462,4
1464,4
1466,3
1467,4
1469,2
1472,3
1475,4
1476,2
1479,6
1480,4
1483,5
1484,2
1485,4
1488,3
1490,3
1492,3
1493,4
1495,4
1496,4
1499,2
1502,3
1503,4
1505,2
1509,3
1510,2
1511,6
1512,3
1513,5
1515,3
1517,3
1520,2
1522,5
1523,3
1524,4
1526,3
1527,10
1528,5
1529,2
1533,3
1536,4
1537,4
1540,5
1541,2
1543,4
1544,3
1546,5
1548,12
1549,4
1550,3
1552,5
1553,3
1554,3
1555,4
1560,3
1564,2
1567,4
1570,2
1571,4
1573,3
1575,3
1576,4
1579,2
1580,2
1582,2
1583,5
1586,3
1587,4
1590,4
1591,3
1595,3
1597,5
1602,4
1603,3
1604,2
1605,3
1606,4
1607,4
1610,4
1611,4
1614,5
1617,4
1619,3
1623,4
1625,4
1626,3
1627,2
1632,3
1633,2
1634,3
1635,4
1636,5
1638,4
1639,3
1641,3
1644,7
1645,3
1649,3
1650,3
1651,3
1653,4
1654,3
1656,3
1657,2
1658,3
1659,4
1660,5
1661,5
1663,2
1664,3
1666,2
1667,5
1668,4
1669,3
1670,5
1671,4
1672,3
1678,5
1682,3
1683,2
1687,5
1689,6
1690,3
1692,2
1693,3
1696,3
1698,4
1700,7
1702,4
1704,3
1706,2
1707,4
1710,6
1711,3
1712,4
1717,2
1721,5
1722,3
1723,11
1725,2
1729,4
1730,4
1732,3
1733,3
1735,2
1737,4
1739,2
1740,3
1741,3
1742,4
1744,8
1746,3
1752,1
1753,2
1754,4
1757,3
1759,4
1760,5
1761,5
1762,2
1763,4
1765,4
1766,3
1767,2
1769,3
1770,2
1771,5
1772,4
1774,3
1775,15
1778,8
1780,3
1781,6
1782,6
1785,2
1788,5
1790,3
1791,1
1792,4
1793,4
1795,7
1796,3
1798,3
1799,5
1801,4
1803,3
1805,3
1806,5
1811,5
1817,3
1820,2
1824,3
1827,6
1828,4
1829,3
1831,8
1832,2
1833,3
1834,3
1835,4
1839,4
1840,3
1842,4
1844,3
1845,4
1847,7
1848,4
1851,5
1852,5
1853,3
1857,4
1860,2
1861,3
1863,5
1864,5
1865,3
1867,5
1868,7
1870,5
1871,5
1873,4
1875,3
1876,4
1878,5
1881,3
1883,2
1884,6
1885,4
1887,3
1888,2
1889,2
1890,3
1892,4
1895,2
1896,2
1899,2
1901,3
1907,5
1908,4
1912,5
1913,6
1914,3
1920,3
1921,3
1925,3
1926,4
1927,4
1929,2
1930,11
1931,2
1932,3
1933,3
1935,3
1936,2
1937,3
1939,4
1940,4
1943,5
1946,4
1949,3
1951,2
1952,2
1956,3
1957,4
1958,4
1959,5
1960,5
1962,4
1963,4
1964,2
1965,4
1968,3
1969,4
1972,6
1976,3
1979,3
1981,5
1985,3
1988,4
1991,2
1994,4
1995,8
1998,4
2001,5
2002,4
2003,6
2005,4
2006,2
2007,3
2010,2
2012,5
2014,4
2015,4
2017,6
2019,2
2020,3
2021,3
2023,5
2024,1
2026,4
2027,1
2028,4
2029,8
2030,3
2031,3
2032,5
2033,3
2036,4
2037,5
2038,4
2040,3
2042,3
2045,3
2046,4
2048,3
2053,6
2054,3
2061,5
2064,2
2066,3
2067,2
2068,4
2070,4
2075,2
2079,5
2082,2
2084,3
2086,5
2088,2
2089,3
2092,4
2093,3
2096,4
2098,4
2104,2
2106,3
2112,3
2113,2
2114,4
2121,5
2125,3
2130,2
2131,6
2134,2
2141,3
2143,3
2146,3
2147,3
2148,4
2151,4
2155,2
2156,4
2158,4
2159,4
2160,4
2164,4
2165,4
2166,5
2170,4
2171,3
2173,2
2175,4
2176,3
2177,3
2178,4
2179,7
2182,3
2187,3
2188,4
2193,3
2194,4
2197,3
2199,4
2200,4
2202,3
2203,4
2206,3
2207,6
2209,2
2216,4
2218,2
2219,4
2221,5
2222,3
2223,4
2228,7
2232,3
2233,2
2234,3
2235,2
2236,4
2237,2
2238,5
2239,3
2241,3
2243,4
2244,2
2245,3
2250,3
2251,3
2252,3
2254,5
2258,2
2263,2
2265,7
2266,3
2267,4
2268,3
2270,4
2275,4
2276,1
2279,3
2281,2
2284,3
2289,5
2290,8
2292,3
2293,2
2294,2
2301,6
2302,3
2303,4
2305,3
2306,3
2308,2
2309,4
2310,5
2312,5
2313,5
2314,5
2316,4
2317,3
2320,3
2321,3
2322,5
2323,4
2324,3
2328,2
2329,4
2332,8
2333,5
2334,4
2335,3
2336,3
2337,5
2338,3
2343,4
2345,3
2349,4
2350,6
2351,2
2352,7
2354,2
2356,6
2358,3
2360,6
2362,5
2364,8
2366,2
2369,2
2370,4
2371,2
2372,3
2377,1
2378,4
2380,3
2382,2
2385,3
2387,2
2388,4
2389,3
2392,3
2396,7
2398,3
2401,3
2402,3
2404,7
2405,3
2406,3
2408,3
2414,4
2415,3
2416,3
2417,2
2420,3
2421,4
2423,4
2424,2
2426,4
2427,3
2429,4
2430,3
2432,6
2436,4
2437,2
2439,4
2440,1
2443,4
2446,2
2447,3
2448,3
2449,4
2450,3
2455,4
2458,4
2464,5
2466,3
2468,4
2469,4
2472,3
2473,4
2474,4
2475,3
2476,2
2478,5
2479,5
2484,2
2485,2
2487,5
2494,2
2495,3
2498,4
2499,2
2501,4
2503,4
2507,2
2508,5
2509,5
2515,4
2516,3
2517,5
2520,3
2522,3
2524,4
2525,3
2526,5
2527,3
2529,4
2530,2
2531,4
2534,5
2541,3
2545,2
2547,3
2548,3
2549,9
2550,2
2552,5
2553,2
2554,2
2560,3
2561,2
2564,3
2567,3
2573,3
2576,2
2578,1
2579,3
2580,3
2583,7
2584,3
2587,3
2588,7
2590,3
2591,3
2592,4
2593,5
2597,3
2604,7
2607,3
2610,3
2611,3
2615,5
2616,3
2617,4
2618,3
2619,3
2620,4
2621,4
2622,3
2624,2
2625,3
2626,3
2627,3
2628,5
2631,3
2635,4
2636,2
2639,4
2640,2
2641,5
2643,4
2645,4
2646,4
2647,5
2650,2
2656,2
2659,4
2660,3
2662,2
2663,5
2665,5
2668,8
2669,4
2670,4
2671,5
2682,8
2683,5
2687,3
2692,3
2694,5
2697,4
2701,3
2703,8
2704,4
2706,5
2707,4
2708,2
2710,3
2713,4
2715,5
2716,4
2717,5
2721,4
2722,4
2724,2
2729,4
2730,3
2731,3
2734,5
2735,3
2736,4
2739,4
2741,2
2742,4
2744,4
2747,4
2748,4
2750,3
2752,3
2754,4
2756,4
2757,5
2758,5
2763,3
2764,3
2765,4
2767,2
2768,2
2772,4
2773,3
2774,6
2776,6
2777,4
2778,9
2782,4
2783,2
2785,4
2787,3
2791,4
2793,5
2795,7
2797,4
2799,6
2800,5
2801,3
2802,3
2805,2
2806,3
2808,3
2809,9
2812,3
2815,6
2821,3
2822,3
2825,4
2827,3
2828,4
2829,3
2832,4
2834,4
2836,4
2838,3
2839,4
2842,3
2844,2
2847,3
2851,4
2854,3
2857,4
2858,2
2859,3
2860,2
2861,4
2862,5
2864,2
2865,5
2866,2
2868,3
2869,3
2871,3
2872,2
2874,3
2875,4
2876,2
2877,3
2879,8
2880,3
2884,3
2886,1
2887,3
2888,5
2890,1
2891,3
2894,2
2895,3
2900,4
2902,3
2904,2
2906,3
2907,2
2908,3
2912,7
2914,3
2921,3
2923,3
2925,10
2927,3
2931,5
2932,4
2935,3
2937,2
2938,3
2946,2
2947,3
2948,3
2949,3
2953,5
2958,3
2959,4
2963,2
2964,9
2968,4
2972,3
2973,1
2975,3
2976,5
2979,2
2980,2
2981,3
2982,3
2983,6
2987,3
2989,2
2991,3
2992,6
2999,3
3002,7
3003,5
3008,3
3009,3
3013,4
3014,3
3015,4
3017,3
3019,3
3023,11
3026,3
3027,4
3029,2
3031,4
3032,6
3033,6
3038,5
3039,4
3043,4
3046,7
3047,3
3049,5
3050,4
3052,5
3057,3
3058,5
3059,4
3060,2
3063,4
3065,7
3066,2
3069,4
3071,3
3073,5
3074,3
3079,3
3080,3
3081,3
3082,3
3084,4
3086,2
3088,2
3089,4
3090,4
3091,2
3093,5
3094,4
3095,6
3096,6
3097,3
3099,4
3100,3
3102,8
3104,4
3107,3
3108,3
3110,5
3112,4
3113,3
3114,3
3115,2
3116,3
3118,3
3119,3
3120,3
3121,4
3123,2
3124,4
3128,4
3129,7
3132,5
3133,3
3135,3
3136,2
3139,2
3141,3
3143,4
3146,4
3147,4
3148,4
3150,4
3152,4
3154,3
3155,3
3156,7
3159,4
3160,3
3162,3
3164,7
3165,8
3167,3
3168,2
3169,5
3171,2
3173,2
3174,4
3175,3
3176,6
3179,3
3180,3
3181,3
3183,2
3184,3
3186,2
3189,3
3190,2
3192,2
3195,4
3196,5
3201,3
3204,6
3206,2
3207,5
3208,3
3209,2
3213,9
3214,3
3217,3
3218,6
3219,2
3221,4
3222,3
3225,3
3226,4
3227,2
3228,4
3229,2
3230,4
3231,4
3235,6
3239,3
3241,3
3244,4
3248,3
3249,7
3250,3
3253,7
3254,5
3257,4
3259,11
3260,3
3261,4
3262,4
3268,3
3270,5
3271,3
3272,3
3275,4
3277,4
3278,2
3279,4
3283,2
3285,5
3286,6
3288,3
3298,4
3299,2
3301,5
3303,3
3304,4
3305,3
3306,5
3308,3
3311,4
3313,3
3315,3
3316,6
3318,3
3321,3
3326,5
3328,5
3333,4
3336,2
3338,2
3340,7
3341,2
3342,4
3344,3
3347,6
3348,4
3349,5
3350,4
3351,2
3353,3
3354,2
3355,4
3356,4
3357,2
3358,4
3359,4
3361,2
3362,3
3363,3
3364,5
3365,3
3367,3
3369,4
3370,3
3371,4
3372,8
3373,4
3375,3
3376,4
3377,4
3378,4
3380,4
3381,4
3387,3
3391,4
3392,4
3393,2
3394,4
3396,4
3403,5
3405,3
3410,6
3411,2
3416,5
3417,4
3422,3
3424,4
3425,3
3426,2
3429,4
3430,5
3431,3
3432,7
3434,4
3436,3
3437,1
3438,6
3442,5
3454,4
3457,4
3459,4
3461,6
3464,3
3465,4
3467,2
3471,3
3476,3
3478,3
3482,4
3485,3
3494,3
3495,2
3496,5
3501,2
3502,3
3506,3
3507,7
3508,3
3510,5
3515,3
3516,2
3518,7
3519,3
3520,3
3523,3
3524,4
3525,2
3529,4
3530,4
3535,3
3541,4
3542,3
3544,5
3546,4
3547,5
3552,4
3558,4
3560,4
3568,2
3569,5
3573,4
3574,3
3575,2
3577,5
3579,4
3580,3
3583,5
3584,5
3586,4
3588,4
3590,3
3594,3
3595,4
3596,3
3598,7
3599,2
3600,3
3602,3
3603,3
3604,5
3605,3
3607,3
3608,2
3610,3
3612,3
3613,3
3614,3
3615,4
3620,3
3622,3
3624,4
3627,3
3628,5
3631,3
3634,2
3635,2
3636,2
3637,2
3640,2
3642,3
3644,4
3646,4
3655,5
3657,2
3659,3
3660,4
3661,2
3664,2
3665,3
3667,4
3669,5
3673,3
3674,3
3675,4
3681,4
3682,3
3686,5
3687,3
3688,4
3689,3
3690,5
3691,3
3694,5
3695,3
3696,4
3698,3
3699,4
3701,3
3703,2
3704,3
3708,2
3709,4
3711,4
3716,2
3718,4
3719,3
3720,3
3721,3
3722,4
3726,4
3727,3
3728,6
3733,6
3734,6
3735,3
3738,3
3740,2
3741,3
3744,4
3745,3
3747,3
3748,4
3749,5
3751,7
3752,3
3754,2
3755,2
3756,5
3757,2
3759,3
3760,6
3761,2
3762,3
3763,3
3764,2
3765,4
3769,1
3771,7
3773,3
3774,8
3775,4
3776,4
3779,5
3780,3
3781,3
3783,4
3787,4
3788,5
3789,4
3790,5
3791,2
3793,3
3794,5
3803,4
3808,4
3811,4
3812,3
3813,3
3814,3
3816,3
3819,4
3820,4
3821,3
3823,3
3825,4
3826,4
3830,6
3836,6
3838,6
3841,2
3842,3
3845,5
3847,3
3852,3
3853,2
3855,3
3856,3
3858,9
3859,3
3860,4
3861,3
3871,3
3874,3
3877,3
3878,3
3880,3
3881,3
3883,6
3886,3
3887,1
3894,3
3897,3
3898,2
3900,3
3903,4
3907,4
3909,2
3911,3
3919,3
3920,2
3921,4
3923,3
3926,9
3928,4
3929,3
3930,4
3931,4
3934,4
3937,4
3938,3
3939,5
3941,2
3943,2
3944,4
3945,5
3947,4
3948,10
3949,2
3951,3
3953,4
3954,3
3957,3
3958,5
3960,2
3961,5
3965,2
3966,5
3967,4
3968,4
3969,3
3970,3
3971,4
3972,3
3974,5
3975,5
3976,4
3977,5
3979,6
3982,4
3984,5
3986,2
3989,4
3992,4
3995,3
3997,4
4000,4
4006,6
4007,5
4008,2
4009,2
4010,2
4011,3
4014,4
4016,2
4017,3
4019,3
4020,4
4021,1
4023,3
4025,2
4028,2
4032,5
4033,5
4035,3
4036,6
4037,5
4039,5
4040,4
4042,5
4044,3
4045,3
4050,2
4053,7
4056,4
4057,4
4060,3
4064,5
4066,4
4068,3
4073,3
4076,2
4077,4
4079,6
4081,5
4082,4
4088,4
4091,4
4094,3
4095,4
4096,3
4097,4
4098,5
4102,4
4103,5
4110,5
4111,7
4112,4
4113,5
4116,3
4118,4
4120,3
4121,4
4124,2
4125,3
4126,3
4128,2
4129,8
4130,2
4132,4
4137,2
4138,4
4139,6
4140,4
4142,4
4145,3
4148,3
4150,4
4151,2
4157,4
4158,4
4160,4
4161,3
4162,2
4163,8
4165,5
4167,10
4169,3
4170,8
4172,2
4174,4
4181,2
4184,4
4186,3
4187,4
4192,4
4195,5
4196,4
4197,2
4198,5
4200,4
4202,4
4204,3
4206,4
4207,5
4210,4
4211,4
4216,4
4218,6
4221,4
4228,2
4231,3
4234,8
4235,2
4236,4
4237,3
4239,3
4242,4
4243,5
4244,2
4245,4
4246,4
4247,2
4248,4
4250,4
4252,9
4253,3
4255,2
4257,3
4258,3
4259,4
4262,3
4264,3
4266,6
4267,4
4269,3
4270,5
4273,2
4275,5
4277,2
4278,3
4279,4
4282,4
4283,2
4284,5
4286,8
4287,4
4289,2
4291,2
4292,5
4300,3
4304,7
4305,4
4308,7
4309,4
4310,2
4314,3
4316,5
4318,2
4319,2
4321,3
4324,3
4325,6
4326,3
4327,3
4328,4
4332,2
4335,11
4336,4
4337,4
4338,6
4341,4
4342,5
4344,2
4347,3
4348,5
4349,3
4356,3
4357,3
4358,4
4362,4
4363,3
4364,4
4365,8
4369,4
4370,3
4371,6
4374,3
4375,4
4376,3
4377,2
4381,6
4382,5
4383,2
4386,5
4387,3
4388,2
4389,4
4390,5
4392,4
4393,5
4395,5
4399,4
4400,4
4401,3
4402,3
4403,2
4406,3
4409,2
4410,5
4412,4
4415,3
4416,4
4420,1
4421,4
4424,4
4427,3
4428,2
4429,4
4433,5
4434,2
4436,3
4438,4
4439,2
4441,3
4444,5
4445,5
4446,2
4447,5
4448,2
4453,1
4454,2
4456,4
4458,5
4459,3
4460,5
4463,5
4464,5
4465,3
4469,5
4471,4
4473,2
4474,4
4475,3
4476,2
4479,5
4481,4
4482,5
4483,3
4484,2
4485,4
4486,3
4488,3
4489,3
4491,3
4494,3
4495,4
4501,3
4505,3
4506,3
4508,3
4509,8
4511,3
4513,5
4514,3
4516,3
4519,5
4520,4
4522,4
4525,5
4526,3
4527,8
4528,3
4531,2
4532,2
4534,4
4540,7
4541,5
4542,3
4546,4
4548,3
4549,2
4550,5
4551,3
4555,4
4556,4
4557,2
4558,3
4559,4
4560,15
4562,3
4564,3
4565,3
4566,3
4567,2
4569,5
4570,3
4573,4
4575,2
4576,3
4577,4
4578,4
4579,6
4581,4
4582,3
4583,4
4586,2
4587,6
4588,3
4591,4
4592,2
4596,3
4597,2
4598,4
4604,3
4605,6
4609,3
4610,3
4615,2
4616,5
4617,5
4619,4
4622,3
4623,5
4625,4
4626,4
4630,2
4631,4
4632,6
4634,5
4635,5
4636,3
4637,4
4643,5
4644,9
4645,3
4649,5
4650,4
4652,10
4656,3
4659,6
4661,4
4664,3
4668,4
4669,5
4670,3
4672,4
4676,3
4684,2
4685,3
4686,4
4689,2
4694,6
4695,3
4697,3
4701,5
4702,2
4703,4
4704,5
4705,6
4706,4
4708,6
4710,4
4711,6
4714,9
4720,3
4723,3
4724,5
4725,2
4730,3
4731,7
4732,4
4737,3
4739,4
4740,3
4741,8
4743,2
4744,3
4752,4
4754,3
4755,5
4756,3
4757,4
4761,3
4765,5
4766,4
4768,4
4769,4
4770,4
4772,3
4773,4
4775,5
4776,3
4777,3
4778,4
4780,3
4784,3
4787,5
4788,4
4790,4
4791,3
4793,7
4794,3
4798,3
4799,4
4800,3
4801,3
4803,3
4804,3
4806,3
4807,4
4809,2
4810,3
4817,2
4818,4
4820,2
4822,3
4824,2
4825,3
4828,4
4832,5
4834,3
4837,4
4839,5
4846,2
4851,4
4852,3
4856,4
4858,4
4862,4
4867,3
4871,3
4872,4
4874,2
4877,3
4880,3
4885,3
4887,4
4888,4
4890,3
4891,4
4892,3
4893,6
4897,4
4898,4
4900,3
4901,5
4904,2
4906,4
4913,4
4918,5
4919,3
4920,5
4926,4
4930,1
4931,1
4932,2
4933,4
4935,3
4937,4
4938,4
4941,4
4942,4
4943,3
4944,9
4946,7
4948,5
4949,4
4950,3
4951,3
4952,3
4954,5
4955,6
4956,4
4957,8
4960,3
4961,4
4962,4
4963,7
4964,3
4965,2
4966,3
4969,6
4971,3
4972,2
4973,4
4974,5
4977,4
4978,4
4980,5
4982,2
4984,3
4986,4
4988,3
4990,5
4993,4
4994,6
4995,3
4998,3
5001,4
5002,5
5004,6
5007,4
5009,2
5011,8
5012,5
5013,3
5014,2
5016,2
5018,3
5019,5
5020,4
5021,2
5022,3
5023,4
5026,3
5028,2
5029,2
5030,3
5031,4
5032,3
5035,4
5037,4
5038,3
5041,4
5042,3
5044,5
5045,3
5052,3
5056,2
5065,2
5067,8
5068,3
5070,4
5071,4
5072,7
5074,3
5076,3
5081,4
5082,4
5083,3
5084,4
5086,5
5087,5
5088,2
5090,2
5094,2
5098,3
5101,3
5102,9
5104,4
5105,3
5107,4
5110,4
5111,2
5112,2
5113,2
5114,5
5115,3
5118,3
5119,3
5120,2
5122,3
5123,3
5125,3
5126,4
5127,2
5129,5
5130,10
5132,3
5133,3
5137,1
5138,3
5139,4
5141,3
5143,4
5144,4
5145,5
5146,3
5149,2
5150,7
5151,4
5152,6
5155,3
5157,2
5160,3
5163,5
5164,4
5165,2
5170,5
5171,3
5172,3
5173,4
5175,4
5177,3
5179,3
5182,6
5184,3
5186,2
5188,3
5191,4
5192,3
5193,3
5194,5
5199,4
5204,2
5206,4
5207,2
5209,2
5210,6
5211,6
5212,5
5213,6
5214,3
5215,5
5216,4
5217,3
5220,4
5221,4
5222,3
5223,3
5224,3
5227,4
5228,4
5230,3
5231,3
5232,3
5233,4
5235,2
5236,3
5237,3
5239,3
5240,5
5241,3
5242,4
5243,2
5244,3
5246,2
5247,4
5249,4
5251,3
5253,4
5256,2
5257,3
5258,3
5261,6
5263,3
5264,2
5266,2
5272,5
5273,5
5275,3
5279,3
5280,10
5281,2
5282,4
5283,2
5284,2
5285,4
5286,8
5289,3
5290,4
5291,5
5292,3
5295,3
5296,3
5297,2
5299,6
5301,3
5302,2
5303,6
5304,4
5306,5
5307,4
5311,4
5312,4
5313,3
5314,3
5316,3
5318,6
5320,4
5323,2
5324,3
5325,4
5329,3
5330,4
5333,7
5336,5
5340,3
5341,4
5342,3
5343,6
5344,5
5345,4
5346,5
5348,3
5353,3
5354,4
5356,4
5357,7
5360,4
5361,5
5362,2
5363,3
5364,2
5366,6
5368,4
5369,4
5370,4
5374,2
5375,4
5377,7
5378,2
5380,3
5383,4
5384,2
5387,3
5388,2
5389,5
5391,3
5395,2
5397,2
5399,3
5404,4
5405,4
5406,3
5407,4
5408,4
5410,4
5411,3
5412,6
5414,7
5415,3
5422,2
5423,3
5424,4
5426,3
5428,3
5430,3
5434,3
5439,4
5440,4
5441,8
5442,4
5443,3
5444,4
5448,1
5451,4
5454,5
5457,5
5460,7
5462,2
5463,5
5465,2
5466,2
5467,4
5469,2
5471,2
5473,3
5475,4
5476,4
5478,3
5483,3
5484,3
5485,4
5487,2
5488,4
5490,4
5492,4
5496,3
5497,2
5498,3
5503,1
5507,4
5509,3
5510,5
5513,4
5515,4
5517,3
5520,10
5521,3
5523,5
5526,4
5529,4
5530,4
5536,5
5537,3
5538,7
5539,3
5540,5
5541,5
5543,4
5545,4
5547,3
5548,4
5549,4
5550,11
5551,2
5553,2
5554,4
5556,5
5557,8
5558,2
5562,5
5565,3
5566,4
5567,5
5571,3
5572,2
5575,3
5576,3
5578,3
5581,4
5582,2
5583,3
5585,4
5588,3
5591,2
5593,3
5594,8
5599,1
5600,4
5602,4
5603,4
5604,3
5606,2
5610,6
5611,4
5614,4
5615,2
5617,6
5619,7
5620,4
5621,4
5629,2
5632,5
5633,4
5634,3
5635,2
5636,3
5638,2
5642,4
5643,3
5645,4
5646,1
5647,4
5649,3
5651,4
5653,4
5657,5
5658,3
5660,2
5661,3
5663,3
5666,3
5669,7
5671,2
5672,4
5675,3
5676,2
5679,3
5681,3
5682,4
5684,3
5685,3
5688,3
5691,4
5692,5
5694,2
5697,2
5698,4
5699,1
5702,7
5704,4
5705,3
5706,4
5707,2
5713,4
5723,7
5725,3
5728,3
5729,2
5730,5
5731,3
5732,3
5733,5
5734,4
5735,5
5736,3
5739,3
5741,4
5746,7
5750,4
5751,2
5752,5
5754,2
5755,5
5756,3
5757,2
5760,4
5761,5
5763,3
5764,3
5766,7
5768,3
5769,3
5770,3
